DHID,De_m,A_m,Potassic1,CalcSilicate1,cpy_mo_pct,py_pct,filica,Arg,Potassic_sw,CalcSilicate_sw,Argillic_sw,Carb_sw,QtzVn_sw,Seri_sw
MURALLA-03,116,118,,1,,,,,,3,,,,
MURALLA-03,118,120,,1,,,,,,3,,,,
MURALLA-03,120,122,,1,,,,,,3,,,,
MURALLA-03,122,124,,1,,,,,,3,,,,
MURALLA-03,124,126,,1,,,,,,3,,,,
MURALLA-03,126,128,,,,,,,,3,,,,
MURALLA-03,128,130,,1,,,,,,3,,,,
MURALLA-03,130,132,,2,,,,,,3,,,,
MURALLA-03,132,134,,2,,,,,,3,,,,
MURALLA-03,134,136,,1,,,,,,3,,,,
MURALLA-03,136,138,,1,,,,,,3,,,,
MURALLA-03,138,140,,1,,,1,,,3,,,,
MURALLA-03,140,142,,,,,,,,3,,,,
MURALLA-03,142,144,,,,,,,,3,,,,
MURALLA-03,144,146,,,,,0.1,,,3,,,,
MURALLA-03,146,148,,,,,1,,,3,,,,
MURALLA-03,148,150,,,,,1,,,3,,,,
MURALLA-03,150,152,,,,,1,,,3,,,,
MURALLA-03,152,154,,,,,1,1,,3,,,,
MURALLA-03,154,156,,,,,1,1,,3,,,,
MURALLA-03,156,158,,,,,1,1,,3,,,,
MURALLA-03,158,160,,,,,,,,3,,,,
MURALLA-03,160,162,,,,,,0.1,,3,,,,
MURALLA-03,162,164,,,,,1,1,,3,,,,
MURALLA-03,164,166,,,,,1,1,,3,,,,
MURALLA-03,166,168,,0.1,,,1,1,,3,,,,
MURALLA-03,168,170,,0.1,,,1,1,,3,,,,
MURALLA-03,170,172,,,,,,,,3,,,,
MURALLA-03,172,174,,1,,,1,1,,3,,,,
MURALLA-03,174,176,,1,,,1,0.1,,3,,,,
MURALLA-03,176,178,,2,,,1,0.1,,3,,,,
MURALLA-03,178,180,,2,,,1,0.1,,3,,,,
MURALLA-03,180,182,,1,,,1,,,3,,,,
MURALLA-03,182,184,,1,,,1,,,3,,,,
MURALLA-03,184,186,,1,,,1,,,3,,,,
MURALLA-03,186,188,,1,,,1,,1,1,,,,
MURALLA-03,188,190,,,,,1,,1,1,,,,
MURALLA-03,190,192,,,,,,,1,,,,,
MURALLA-03,192,194,,,,,1,,1,,,,,
MURALLA-03,194,196,,,,,,,1,,,,,
MURALLA-03,196,198,,,,,,,1,,,,,
MURALLA-03,198,200,,,,,,,1,2,,,,
MURALLA-03,200,202,,,,,0.1,,,2,,,,
MURALLA-03,202,204,,,,,0.1,,,2,,,,
MURALLA-03,204,206,,,,,0.1,,,2,,,,
MURALLA-03,206,208,,,,,,,,2,,,,
MURALLA-03,208,210,,1,,,1,,,2,,,,
MURALLA-03,210,212,,1,,,1,,,2,,,,
MURALLA-03,212,214,,,,,,,,2,,,,
MURALLA-03,214,216,,,,,1,,1,1,,,,
MURALLA-03,216,218,,,,,,,1,,,,,
MURALLA-03,218,220,,,,,,,1,,,,,
MURALLA-03,220,222,,,,,,,,2,,,,
MURALLA-03,222,224,,,,,,,,2,,,,
MURALLA-03,224,226,,,,,,,,2,,,,
MURALLA-03,226,228,,,,,,,,2,,,,
MURALLA-03,228,230,,,,,,,,2,,,,
MURALLA-03,230,232,,,,,,,,2,,,,
MURALLA-03,232,234,,,,,,,,2,,,,
MURALLA-03,234,236,,1,,,,,,2,,,,
MURALLA-03,236,238,,1,,,,,,2,,,,
MURALLA-03,238,240,,1,,,,,,2,,,,
MURALLA-03,240,242,,1,,,,,,2,,,,
MURALLA-03,242,244,,,,,,,1,,,,,
MURALLA-03,244,246,,,,,,,1,,,,,
MURALLA-03,246,248,,,,,,,1,,,,,
MURALLA-03,248,250,,,,,,,1,,,,,
MURALLA-03,250,252,,,,,,,1,,,,,
MURALLA-03,252,254,,,,,,,1,,,,,
MURALLA-03,254,256,,,,,,,1,,,,,
MURALLA-03,256,258,,1,,,0.1,,1,2,,,,
MURALLA-03,258,260,,,,,,,,2,,,,
MURALLA-03,260,262,,2,,,,,,2,,,,
MURALLA-03,262,264,,1,,,,,,2,,,,
MURALLA-03,264,266,,,,,,,,2,,,,
MURALLA-03,266,268,,,,,,,,2,,,,
MURALLA-03,268,270,,2,,,,,,2,,,,
MURALLA-03,270,272,,2,,,,,,2,,,,
MURALLA-03,272,274,,1,,,,,,2,,,,
MURALLA-03,274,276,,0.1,,,,,,2,,,,
MURALLA-03,276,278,,1,,,,,,2,,,,
MURALLA-03,278,280,,2,,,,,,2,,,,
MURALLA-03,280,282,,2,,,,,,2,,,,
MURALLA-03,282,284,,2,,,,,,2,,,,
MURALLA-03,284,286,,2,,,,,,2,,,,
MURALLA-03,286,288,,1,,,,,,2,,,,
MURALLA-03,288,290,,,,,,,,2,,,,
MURALLA-03,290,292,,,,,,,,2,,,,
MURALLA-03,292,294,,2,,,,,,2,,,,
MURALLA-03,294,296,,2,,,,,,2,,,,
MURALLA-03,296,298,,,,,,,,2,,,,
MURALLA-03,298,300,,1,,,,,,2,,,,
MURALLA-03,300,302,,1,,,,,,2,,,,
MURALLA-03,302,304,,2,,,,,,2,,,,
MURALLA-03,304,306,,2,,,,,,2,,,,
MURALLA-03,306,308,,2,,,,,,2,,,,
MURALLA-03,308,310,,2,,,,,,2,,,,
MURALLA-03,310,312,,2,,,,,,2,,,,
MURALLA-03,312,314,,2,,,,,,2,,,,
MURALLA-03,314,316,,2,,,,,,2,,,,
MURALLA-03,316,318,,2,,,,,,2,,,,
MURALLA-03,318,320,,2,,,,,,2,,,,
MURALLA-03,320,322,,2,,,,,,2,,,,
MURALLA-03,322,324,,2,,,,,,2,,,,
MURALLA-03,324,326,,2,,,,,,2,,,,
MURALLA-03,326,328,,2,,,,,,2,,,,
MURALLA-03,328,330,,2,,,,,,2,,,,
MURALLA-03,330,332,,2,,,,,,2,,,,
MURALLA-03,332,334,,2,,,,,,2,,,,
MURALLA-03,334,336,,2,,,,,,2,,,,
MURALLA-03,336,338,,2,,,,,,2,,,,
MURALLA-03,338,340,,2,,,,,,2,,,,
MURALLA-03,340,342,,2,,,,,,2,,,,
MURALLA-03,342,344,,2,,,,,,2,,,,
MURALLA-03,344,346,,2,,,,,,2,,,,
MURALLA-03,346,348,,2,,,,,,2,,,,
MURALLA-03,348,350,,2,,,,,,2,,,,
MURALLA-03,350,352,,2,,,,,,2,,,,
MURALLA-03,352,354,,2,,,,,,2,,,,
MURALLA-03,354,356,,2,,,,,,2,,,,
MURALLA-03,356,358,,2,,,,,,2,,,,
MURALLA-03,358,360,,2,,,,,,2,,,,
MURALLA-03,360,362,,2,,,,,,2,,,,
MURALLA-03,362,364,,2,,,,,,2,,,,
MURALLA-03,364,366,,2,,,,,,2,,,,
MURALLA-03,366,368,,2,,,,,,2,,,,
MURALLA-03,368,370,,2,,,,,,2,,,,
MURALLA-03,370,372,,2,,,,,,2,,,,
MURALLA-03,372,374,,2,,,,,,2,,,,
MURALLA-03,374,376,,2,,,,,,2,,,,
MURALLA-03,376,378,,2,,,,,,2,,,,
MURALLA-03,378,380,,2,,,,,,2,,,,
MURALLA-03,380,382,,2,,,,,,2,,,,
MURALLA-03,382,384,,2,,,,,,2,,,,
MURALLA-03,384,386,,2,,,,,,2,,,,
MURALLA-03,386,388,,2,,,,,,2,,,,
MURALLA-03,388,390,,2,,,,,,2,,,,
MURALLA-03,390,392,,2,,,,,,1,,,,
MURALLA-03,392,394,,2,,,,,,2,,,,
MURALLA-03,394,396,,1,,,,,,2,,,,
MURALLA-03,396,398,,1,,,,,,2,,,,
MURALLA-03,398,400,,1,,,,,,2,,,,
MURALLA-03,400,402,,1,,,,,,2,,,,
MURALLA-03,402,404,,1,,,,,,2,,,,
MURALLA-03,404,406,,1,,,,,,2,,,,
MURALLA-03,406,408,,1,,,,,,2,,,,
MURALLA-03,408,410,,2,,,,,,2,,,,
MURALLA-03,410,412,,2,,,,,,2,,,,
MURALLA-03,412,414,,2,,,,,,2,,,,
MURALLA-03,414,416,,2,,,,,,2,,,,
MURALLA-03,416,418,,2,,,,,,2,,,,
MURALLA-03,418,420,,2,,,,,,2,,,,
MURALLA-03,420,422,,2,,,,,,2,,,,
MURALLA-03,422,424,,2,,,,,,2,,,,
MURALLA-03,424,426,,2,,,,,,2,,,,
MURALLA-03,426,428,,2,,,,,,2,,,,
MURALLA-03,428,430,,2,,,0.1,,,2,,,,
MURALLA-03,430,432,,2,,,0.1,,,2,,,,
MURALLA-03,432,434,,2,,,0.1,,,2,,,,
MURALLA-03,434,436,,2,,,0.1,,,2,,,,
MURALLA-03,436,438,,2,,,0.1,,,2,,,,
MURALLA-03,438,440,,2,,,,,,2,,,,
MURALLA-03,440,442,,2,,,,,,2,,,,
MURALLA-03,442,444,,2,,,0.1,,,2,,,,
MURALLA-03,444,446,,2,,,0.1,,,2,,,,
MURALLA-03,446,448,,3,,,,,,2,,,,
MURALLA-03,448,450,,2,,,,,,2,,,,
MURALLA-03,450,452,,1,,,,,,2,,,,
MURALLA-03,452,454,,2,,,,,,2,,,,
MURALLA-03,454,456,,2,,,,,,2,,,,
MURALLA-03,456,458,,1,,,,,,2,,,,
MURALLA-03,458,460,,1,,,,,,2,,,,
MURALLA-03,460,462,,2,,,,,,1,,,,
MURALLA-03,462,464,,3,,,,,,1,,,,
MURALLA-03,464,466,,3,,,,,,1,,,,
MURALLA-03,466,468,,3,,,,,,1,,,,
MURALLA-03,468,470,,2,,,,,,1,,,,
MURALLA-03,470,472,,2,,,,,,1,,,,
MURALLA-03,472,474,,2,,,,,,1,,,,
MURALLA-03,474,476,,2,,,,,,1,,,,
MURALLA-03,476,478,,2,,,,,,1,,,,
MURALLA-03,478,480,,2,,,,,,1,,,,
MURALLA-03,480,482,,2,,,,,,1,,,,
MURALLA-03,482,484,,2,,,,,,1,,,,
MURALLA-03,484,486,,2,,,,,,1,,,,
MURALLA-03,486,488,,2,,,,,,1,,,,
MURALLA-03,488,490,,2,,,,,,1,,,,
MURALLA-03,490,492,,2,,,,,,1,,,,
MURALLA-03,492,494,,2,,,,,,1,,,,
MURALLA-03,494,496,,2,,,,,,1,,,,
MURALLA-03,496,498,,2,,,,,,1,,,,
MURALLA-03,498,500,,2,,,,,,1,,,,
MURALLA-03,500,502,,2,,,,,,1,,,,
MURALLA-03,502,504,,2,,,,,,1,,,,
MURALLA-03,504,506,,2,,,,,,1,,,,
MURALLA-03,506,508,,2,,,,,,1,,,,
MURALLA-03,508,510,,2,,,,,,1,,,,
MURALLA-03,510,512,,2,,,,,,1,,,,
MURALLA-03,512,514,,2,,,,,,1,,,,
MURALLA-03,514,516,,,,,,,,1,,,,
MURALLA-03,516,518,,,,,,,,1,,,,
MURALLA-03,518,520,,2,,,,,,1,,,,
MURALLA-03,520,522,,2,,,,,,1,,,,
MURALLA-03,522,524,,,,,,,,1,,,,
MURALLA-03,524,526,,2,,,,,,1,,,,
MURALLA-04,0,2,,,,,1,1,2,,,,,
MURALLA-04,2,4,,,,,2,1,2,,,,,
MURALLA-04,4,6,,,,,2,1,2,,,,,
MURALLA-04,6,8,,,,,2,1,2,,,,,
MURALLA-04,8,10,,,,,2,,2,,,,,
MURALLA-04,10,12,,,,,1,,2,3,,,,
MURALLA-04,12,14,,,,,1,,,3,,,,
MURALLA-04,14,16,,,,,1,,2,1,,,,
MURALLA-04,16,18,,,,,1,,2,1,,,,
MURALLA-04,18,20,,,,,1,,2,1,,,,
MURALLA-04,20,22,,,,,1,,2,1,,,,
MURALLA-04,22,24,,,,,1,,2,1,,,,
MURALLA-04,24,26,,,,,1,,2,1,,,,
MURALLA-04,26,28,,,,,1,,2,1,,,,
MURALLA-04,28,30,,,,,1,,2,1,,,,
MURALLA-04,30,32,,,,,0.1,,,3,,,,
MURALLA-04,32,34,,,,,0.1,,,3,,,,
MURALLA-04,34,36,,,,,1,,2,,,,,
MURALLA-04,36,38,,,,,1,,2,,,,,
MURALLA-04,38,40,,,,,1,,2,,,,,
MURALLA-04,40,42,,,,,1,,2,,,,,
MURALLA-04,42,44,,,,,1,,2,,,,,
MURALLA-04,44,46,,,,,1,,2,,,,,
MURALLA-04,46,48,,,,,1,0.1,2,,,,,
MURALLA-04,48,50,,,,,1,,2,,,,,
MURALLA-04,50,52,,,,,,,2,,,,,
MURALLA-04,52,54,,,,,,,2,,,,,
MURALLA-04,54,56,,,,,1,,2,,,,,
MURALLA-04,56,58,,,,,1,,1,3,,,,
MURALLA-04,58,60,,,,,1,1,,3,,,,
MURALLA-04,60,62,,,,,1,0.1,,3,,,,
MURALLA-04,62,64,,,,,1,0.1,1,2,,,,
MURALLA-04,64,66,,,,,1,,2,,,,,
MURALLA-04,66,68,,,,,0.1,,2,,,,,
MURALLA-04,68,70,,,,,0.1,,2,,,,,
MURALLA-04,70,72,,,,,,,2,,,,,
MURALLA-04,72,74,,,,,1,,,3,,,,
MURALLA-04,74,76,,,,,1,,,3,,,,
MURALLA-04,76,78,,,,,1,,,3,,,,
MURALLA-04,78,80,,,,,1,,,3,,,,
MURALLA-04,80,82,,,,,1,,,3,,,,
MURALLA-04,82,84,,,,,1,,1,,,,,
MURALLA-04,84,86,,,,,1,,1,,,,,
MURALLA-04,86,88,,,,,1,,1,,,,,
MURALLA-04,88,90,,,,,1,,1,,,,,
MURALLA-04,90,92,,,,,1,,1,,,,,
MURALLA-04,92,94,,,,,1,,1,,,,,
MURALLA-04,94,96,,,,,1,,1,,,,,
MURALLA-04,96,98,,,,,1,,1,,,,,
MURALLA-04,98,100,,,,,1,,1,,,,,
MURALLA-04,100,102,,,,,1,,1,,,,,
MURALLA-04,102,104,,,,,1,,1,,,,,
MURALLA-04,104,106,,,,,1,,1,,,,,
MURALLA-04,106,108,,,,,1,,1,,,,,
MURALLA-04,108,110,,,,,1,,1,1,,,,
MURALLA-04,110,112,,,,,1,2,,3,,,,
MURALLA-04,112,114,,,,,1,1,,3,,,,
MURALLA-04,114,116,,,,,1,,,3,,,,
MURALLA-04,116,118,,,,,1,,,3,,,,
MURALLA-04,118,120,,,,,1,,,3,,,,
MURALLA-04,120,122,,,,,1,,,3,,,,
MURALLA-04,122,124,,,,,1,,,3,,,,
MURALLA-04,124,126,,,,,1,,,3,,,,
MURALLA-04,126,128,,,,,1,,,3,,,,
MURALLA-04,128,130,,,,,1,,,3,,,,
MURALLA-04,130,132,,,,,1,,,3,,,,
MURALLA-04,132,134,,,,,1,,,3,,,,
MURALLA-04,134,136,,,,,1,,,3,,,,
MURALLA-04,136,138,,,,,1,,,3,,,,
MURALLA-04,138,140,,,,,1,,,3,,,,
MURALLA-04,140,142,,,,,1,1,,3,,,,
MURALLA-04,142,144,,,,,1,,,3,,,,
MURALLA-04,144,146,,,,,1,,,3,,,,
MURALLA-04,146,148,,,,,1,,,3,,,,
MURALLA-04,148,150,,,,,1,,,3,,,,
MURALLA-04,150,152,,,,,1,,,3,,,,
MURALLA-04,152,154,,,,,1,,,3,,,,
MURALLA-04,154,156,,,,,1,,,3,,,,
MURALLA-04,156,158,0.1,,,,1,,,3,,,,
MURALLA-04,158,160,,,,,1,,,3,,,,
MURALLA-04,160,162,,,,,1,,,3,,,,
MURALLA-04,162,164,,,,,1,,,3,,,,
MURALLA-04,164,166,,,,,1,,,3,,,,
MURALLA-04,166,168,,,,,1,,,3,,,,
MURALLA-04,168,170,,,,,1,,,3,,,,
MURALLA-04,170,172,,,,,1,,,3,,,,
MURALLA-04,172,174,,,,,1,,,3,,,,
MURALLA-04,174,176,,,,,1,,,3,,,,
MURALLA-04,176,178,,,,,1,,,3,,,,
MURALLA-04,178,180,,,,,1,2,,3,,,,
MURALLA-04,180,182,,,,,1,,,3,,,,
MURALLA-04,182,184,,,,,1,1,,3,,,,
MURALLA-04,184,186,,,,,1,0.1,,3,,,,
MURALLA-04,186,188,,,,,1,,,3,,,,
MURALLA-04,188,190,,,,,1,2,,3,,,,
MURALLA-04,190,192,,,,,1,0.1,,3,,,,
MURALLA-04,192,194,,0.1,,,1,1,,2,,,,
MURALLA-04,194,196,,0.1,,,1,,1,,,,,
MURALLA-04,196,198,,,,,0.1,,1,,,,,
MURALLA-04,198,200,,,,,0.1,,1,,,,,
MURALLA-04,200,202,,,,,0.1,,1,1,,,,
MURALLA-04,202,204,,,,,0.1,,,3,,,,
MURALLA-04,204,206,,,,,1,,,3,,,,
MURALLA-04,206,208,,,,,1,,,3,,,,
MURALLA-04,208,210,,,,,1,,,3,,,,
MURALLA-04,210,212,,,,,1,,,3,,,,
MURALLA-04,212,214,,,,,1,,,3,,,,
MURALLA-04,214,216,,,,,1,,,3,,,,
MURALLA-04,216,218,,,,,1,,,3,,,,
MURALLA-04,218,220,,,,,1,,,3,,,,
MURALLA-04,220,222,,,,,1,,,3,,,,
MURALLA-04,222,224,,,,,1,1,,3,,,,
MURALLA-04,224,226,,,,,1,1,,3,,,,
MURALLA-04,226,228,,,,,1,,,3,,,,
MURALLA-04,228,230,,,,,1,,1,,,,,
MURALLA-04,230,232,,,,,1,,,3,,,,
MURALLA-04,232,234,,,,,1,,,3,,,,
MURALLA-04,234,236,,,,,1,,,3,,,,
MURALLA-04,236,238,,,,,1,,,3,,,,
MURALLA-04,238,240,,,,,1,,,3,,,,
MURALLA-04,240,242,,,,,1,,,3,,,,
MURALLA-04,242,244,,,,,1,,,3,,,,
MURALLA-04,244,246,,,,,1,,,3,,,,
MURALLA-04,246,248,,,,,1,,,3,,,,
MURALLA-04,248,250,,,,,1,,,3,,,,
MURALLA-04,250,252,,,,,1,,,3,,,,
MURALLA-04,252,254,,,,,1,,,3,,,,
MURALLA-04,254,256,,,,,1,,,3,,,,
MURALLA-04,256,258,,,,,1,,,3,,,,
MURALLA-04,258,260,,,,,1,,,3,,,,
MURALLA-04,260,262,,,,,1,,1,2,,,,
MURALLA-04,262,264,,,,,1,,1,,,,,
MURALLA-04,264,266,,,,,1,,1,,,,,
MURALLA-04,266,268,,,,,1,,1,,,,,
MURALLA-04,268,270,,,,,1,,1,,,,,
MURALLA-04,270,272,,,,,1,,1,,,,,
MURALLA-04,272,274,,,,,1,,1,,,,,
MURALLA-04,274,276,,,,,1,,1,,,,,
MURALLA-04,276,278,,,,,1,,1,,,,,
MURALLA-04,278,280,,,,,1,,,2,,,,
MURALLA-04,280,282,,,,,1,0.1,,3,,,,
MURALLA-04,282,284,,,,,1,,3,,,,,
MURALLA-04,284,286,,,,,1,,3,,,,,
MURALLA-04,286,288,,,,,1,,3,,,,,
MURALLA-04,288,290,,,,,1,,3,,,,,
MURALLA-04,290,292,,,,,1,,2,1,,,,
MURALLA-04,292,294,,,,,1,,,3,,,,
MURALLA-04,294,296,,,,,1,,,3,,,,
MURALLA-04,296,298,,,,,1,,,3,,,,
MURALLA-04,298,300,,,,,1,,,3,,,,
MURALLA-04,300,302,,,,,1,,,3,,,,
MURALLA-04,302,304,,,,,1,,,3,,,,
MURALLA-04,304,306,,,,,1,,,3,,,,
MURALLA-04,306,308,,,,,1,,,3,,,,
MURALLA-04,308,310,,,,,1,,,3,,,,
MURALLA-04,310,312,,,,,1,,,3,,,,
MURALLA-04,312,314,,,,,1,,,3,,,,
MURALLA-04,314,316,,,,,1,2,,3,,,,
MURALLA-04,316,318,,,,,1,2,,3,,,,
MURALLA-04,318,320,,,,,1,2,,3,,,,
MURALLA-04,320,322,,2,,,1,,1,,,,,
MURALLA-04,322,324,,2,,,1,,1,,,,,
MURALLA-04,324,326,,2,,,1,,1,,,,,
MURALLA-04,326,328,,2,,,1,,1,,,,,
MURALLA-04,328,330,,2,,,1,,1,,,,,
MURALLA-04,330,332,,2,,,1,,1,,,,,
MURALLA-04,332,334,,2,,,1,,1,,,,,
MURALLA-04,334,336,,2,,,1,,1,,,,,
MURALLA-04,336,338,,2,,,1,,1,,,,,
MURALLA-04,338,340,,2,,,1,,1,,,,,
MURALLA-04,340,342,,2,,,1,,1,,,,,
MURALLA-04,342,344,,2,,,1,,1,,,,,
MURALLA-04,344,346,,2,,,1,,1,,,,,
MURALLA-04,346,348,,2,,,1,,1,,,,,
MURALLA-04,348,350,,,,,2,,1,,,,,
MURALLA-04,350,352,,,,,2,2,,,,,,
MURALLA-04,352,354,,,,,2,2,,,,,,
MURALLA-04,354,356,,,,,2,2,,,,,,
MURALLA-04,356,358,,,,,2,1,,,,,,
MURALLA-04,358,360,,,,,2,2,,,,,,
MURALLA-04,360,362,,,,,2,2,,,,,,
MURALLA-04,362,364,,,,,2,2,1,,,,,
MURALLA-04,364,366,,,,,2,2,1,,,,,
MURALLA-04,366,368,,,,,1,,1,,,,,
MURALLA-04,368,370,,,,,1,,1,,,,,
MURALLA-04,370,372,,,,,1,,1,,,,,
MURALLA-04,372,374,,,,,1,,1,,,,,
MURALLA-04,374,376,0.1,,,,1,,1,,,,,
MURALLA-04,376,378,0.1,,,,1,,1,,,,,
MURALLA-04,378,380,1,,,,1,,1,,,,,
MURALLA-04,380,382,1,,,,1,,1,,,,,
MURALLA-04,382,384,1,,,,1,,1,,,,,
MURALLA-04,384,386,0.1,,,,,,1,,,,,
MURALLA-04,386,388,1,,,,,,1,,,,,
MURALLA-04,388,390,0.1,,,,,,1,,,,,
MURALLA-04,390,392,0.1,,,,,,1,,,,,
MURALLA-04,392,394,1,,,,,,1,,,,,
MURALLA-04,394,396,1,,,,,,1,,,,,
MURALLA-04,396,398,0.1,,,,,0.1,1,,,,,
MURALLA-04,398,400,0.1,,,,,,1,,,,,
MURALLA-04,400,402,,,,,,,1,,,,,
MURALLA-04,402,404,0.1,,,,,,1,,,,,
MURALLA-04,404,406,1,,,,,,1,,,,,
MURALLA-04,406,408,0.1,,,,,,1,,,,,
MURALLA-04,408,410,0.1,,,,,,1,,,,,
MURALLA-04,410,412,1,,,,,,1,,,,,
MURALLA-04,412,414,1,,,,,,1,,,,,
MURALLA-04,414,416,0.1,,,,,,1,,,,,
MURALLA-04,416,418,0.1,,,,,,1,,,,,
MURALLA-04,418,420,1,,,,,,1,,,,,
MURALLA-04,420,422,0.1,,,,,,1,,,,,
MURALLA-04,422,424,,,,,,,1,,,,,
MURALLA-04,424,426,,,,,,,1,,,,,
MURALLA-04,426,428,,,,,,1,1,,,,,
MURALLA-04,428,430,0.1,,,,,,1,,,,,
MURALLA-04,430,432,0.1,,,,,,1,,,,,
MURALLA-04,432,434,,,,,,,1,,,,,
MURALLA-04,434,436,,,,,,,1,,,,,
MURALLA-04,436,438,,,,,,,1,,,,,
MURALLA-04,438,440,,,,,,,1,,,,,
MURALLA-04,440,442,,,,,,,1,,,,,
MURALLA-04,442,444,,,,,,,1,,,,,
MURALLA-04,444,446,,,,,,,1,,,,,
MURALLA-04,446,448,,,,,,,1,,,,,
MURALLA-04,448,450,,,,,,,1,,,,,
MURALLA-04,450,452,,,,,0.1,,1,,,,,
MURALLA-04,452,454,,,,,0.1,,1,,,,,
MURALLA-04,454,456,,,,,0.1,,1,,,,,
MURALLA-04,456,458,,,,,0.1,,1,,,,,
MURALLA-04,458,460,,,,,1,2,1,,,,,
MURALLA-04,460,462,,,,,1,2,1,,,,,
MURALLA-04,462,464,,,,,1,2,1,,,,,
MURALLA-04,464,466,,,,,1,2,1,,,,,
MURALLA-04,466,468,,,,,1,2,1,,,,,
MURALLA-04,468,470,,,,,1,2,1,,,,,
MURALLA-04,470,472,,,,,1,2,1,,,,,
MURALLA-04,472,474,,,,,1,2,1,,,,,
MURALLA-04,474,476,,,,,1,,1,,,,,
MURALLA-04,476,478,,,,,1,,1,,,,,
MURALLA-04,478,480,,,,,1,,1,,,,,
MURALLA-04,480,482,,,,,1,,1,,,,,
MURALLA-04,482,484,,,,,1,1,1,,,,,
MURALLA-04,484,486,,,,,1,1,1,,,,,
MURALLA-04,486,488,,,,,1,1,1,,,,,
MURALLA-04,488,490,,,,,1,1,1,,,,,
MURALLA-04,490,492,,,,,1,1,1,,,,,
MURALLA-04,492,494,,,,,1,1,1,,,,,
MURALLA-04,494,496,,,,,1,1,1,,,,,
MURALLA-04,496,498,,,,,1,1,1,,,,,
MURALLA-04,498,500,,,,,1,1,1,,,,,
MURALLA-04,500,502,,,,,1,1,1,,,,,
MURALLA-04,502,504,0.1,,,,1,0.1,1,,,,,
MURALLA-04,504,506,0.1,,,,0.1,,1,,,,,
MURALLA-04,506,508,0.1,,,,0.1,,1,,,,,
MURALLA-04,508,510,0.1,,,,0.1,,1,,,,,
MURALLA-04,510,512,,,,,,,1,,,,,
MURALLA-04,512,514,,,,,,,1,,,,,
MURALLA-04,514,516,0.1,,,,1,1,1,,,,,
MURALLA-04,516,518,,,,,,,1,,,,,
MURALLA-04,518,519.68,,,,,0.1,,1,,,,,
MURALLA-08,0,2,,,,,,,,3,,,,
MURALLA-08,2,4,,,,,,,,3,,,,
MURALLA-08,4,6,,,,,,,,3,,,,
MURALLA-08,6,8,,,,,,,,3,,,,
MURALLA-08,8,10,,,,,,1,,3,,,,
MURALLA-08,10,12,,,,,0.1,1,1,3,,,,
MURALLA-08,12,14,,,,,0.1,1,1,,,,,
MURALLA-08,14,16,,,,,0.1,1,1,,,,,
MURALLA-08,16,18,,,,,0.1,1,1,,,,,
MURALLA-08,18,20,,,,,0.1,1,1,,,,,
MURALLA-08,20,22,,,,,0.1,1,1,,,,,
MURALLA-08,22,24,,,,,0.1,1,1,,,,,
MURALLA-08,24,26,,,,,0.1,1,1,,,,,
MURALLA-08,26,28,,,,,0.1,1,,3,,,,
MURALLA-08,28,30,,,,,0.1,2,3,,,,,
MURALLA-08,30,32,,,,,0.1,2,3,,,,,
MURALLA-08,32,34,,,,,1,2,3,,,,,
MURALLA-08,34,36,,,,,1,2,3,,,,,
MURALLA-08,36,38,,,,,1,2,3,,,,,
MURALLA-08,38,40,,,,,1,2,3,,,,,
MURALLA-08,40,42,,,,,1,2,3,,,,,
MURALLA-08,42,44,,,,,1,2,3,,,,,
MURALLA-08,44,46,,,,,1,2,3,,,,,
MURALLA-08,46,48,,,,,1,2,2,1,,,,
MURALLA-08,48,50,,,,,1,2,1,1,,,,
MURALLA-08,50,52,,,,,1,1,1,1,,,,
MURALLA-08,52,54,,,,,1,1,1,1,,,,
MURALLA-08,54,56,,,,,1,1,,2,,,,
MURALLA-08,56,58,,,,,1,,,2,,,,
MURALLA-08,58,60,,,,,1,,,3,,,,
MURALLA-08,60,62,,,,,1,,,3,,,,
MURALLA-08,62,64,,,,,1,,,3,,,,
MURALLA-08,64,66,,,,,1,,,3,,,,
MURALLA-08,66,68,,,,,1,1,,3,,,,
MURALLA-08,68,70,,,,,1,,,3,,,,
MURALLA-08,70,72,,,,,1,,,3,,,,
MURALLA-08,72,74,,,,,1,1,,3,,,,
MURALLA-08,74,76,,,,,1,1,,3,,,,
MURALLA-08,76,78,,,,,1,,,3,,,,
MURALLA-08,78,80,,,,,1,1,,3,,,,
MURALLA-08,80,82,,,,,1,,,3,,,,
MURALLA-08,82,84,,,,,1,1,,3,,,,
MURALLA-08,84,86,,,,,1,,,3,,,,
MURALLA-08,86,88,,,,,1,,,3,,,,
MURALLA-08,88,90,,,,,1,0.1,,3,,,,
MURALLA-08,90,92,,,,,1,,,3,,,,
MURALLA-08,92,94,,,,,1,,,3,,,,
MURALLA-08,94,96,,,,,1,0.1,,3,,,,
MURALLA-08,96,98,,,,,1,0.1,,3,,,,
MURALLA-08,98,100,,,,,1,,,3,,,,
MURALLA-08,100,102,,,,,1,,,3,,,,
MURALLA-08,102,104,,,,,1,0.1,,3,,,,
MURALLA-08,104,106,,,,,1,1,,3,,,,
MURALLA-08,106,108,,,,,1,1,,3,,,,
MURALLA-08,108,110,,,,,1,,,3,,,,
MURALLA-08,110,112,,,,,1,1,,3,,,,
MURALLA-08,112,114,,,,,1,1,2,,,,,
MURALLA-08,114,116,,,,,1,,,3,,,,
MURALLA-08,116,118,,,,,1,,,3,,,,
